City,Population,"Violent
crime","Murder and
nonnegligent
manslaughter","Rape
(legacy
definition)2","Rape
(revised
definition)1",Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson3
"Abington Township, Lackawanna County",1750,1,0,,0,0,1,14,4,10,0,0
"Abington Township, Montgomery County",55559,63,0,,5,28,30,1146,169,952,25,4
Adamstown,1845,0,0,,0,0,0,20,4,12,4,0
"Adams Township, Butler County",12582,8,0,,0,0,8,63,11,51,1,0
"Adams Township, Cambria County",5868,0,0,,0,0,0,25,9,16,0,0
Akron,3918,6,0,,0,0,6,28,9,18,1,1
Alburtis,2390,1,0,,0,1,0,15,0,15,0,0
Aldan,4150,2,0,,1,1,0,87,4,82,1,0
Aleppo Township,1918,0,0,,0,0,0,7,0,7,0,0
Aliquippa,9323,49,1,,1,8,39,136,43,83,10,0
"Allegheny Township, Blair County",6726,29,0,,0,0,29,144,11,130,3,0
"Allegheny Township, Westmoreland County",8332,4,0,,0,2,2,100,10,90,0,0
Allentown,119277,628,12,,64,329,223,4324,1263,2724,337,10
Altoona,46103,131,2,,25,29,75,1035,259,733,43,9
Ambler,6514,12,0,,0,6,6,92,5,84,3,1
Ambridge,6963,86,0,,0,13,73,251,58,187,6,1
Amity Township,12744,3,0,,0,1,2,121,25,87,9,5
Annville Township,4852,5,0,,0,0,5,70,9,60,1,0
Armagh Township,3854,2,0,,1,0,1,9,2,7,0,0
Arnold,5076,31,0,,2,16,13,61,21,31,9,1
Ashland,2778,4,0,,0,0,4,57,16,40,1,2
Ashville,223,0,0,,0,0,0,0,0,0,0,0
Aspinwall,2796,0,0,,0,0,0,46,9,37,0,0
Aston Township,16873,7,0,,0,5,2,257,31,216,10,3
Athens,3356,4,0,,2,0,2,72,2,69,1,1
Avalon,4692,28,0,,0,0,28,105,19,80,6,0
Avis,1521,2,0,,1,0,1,5,2,3,0,0
Avondale,1431,0,0,,0,0,0,3,1,2,0,0
Avonmore Boro,992,0,0,,0,0,0,0,0,0,0,0
Baldwin Borough,19810,22,0,,2,6,14,143,29,110,4,0
Bally,1107,0,0,,0,0,0,0,0,0,0,0
Bangor,5241,25,0,,0,0,25,123,19,102,2,0
Beallsville,459,0,0,,0,0,0,0,0,0,0,0
Beaver Falls,8720,51,1,,2,17,31,407,32,364,11,1
Beaver Meadows,853,1,0,,0,0,1,8,1,7,0,0
Bedford,2778,10,0,,0,0,10,36,6,29,1,0
Bell Acres,1404,0,0,,0,0,0,2,0,2,0,0
Bellevue,8347,27,0,,1,8,18,245,59,181,5,0
Bellwood,1809,0,0,,0,0,0,34,2,32,0,0
Ben Avon,1773,2,0,,0,0,2,36,1,35,0,0
Ben Avon Heights,374,0,0,,0,0,0,7,0,7,0,0
Bensalem Township,60516,106,0,,27,58,21,2026,198,1738,90,13
Benton Area,1936,0,0,,0,0,0,20,4,16,0,0
Berlin,2065,5,0,,0,0,5,7,0,7,0,0
Bern Township,6877,9,0,,1,0,8,63,7,54,2,0
Bernville,955,0,0,,0,0,0,2,0,2,0,0
Berwick,10326,33,0,,1,3,29,401,106,284,11,1
Bessemer,1082,0,0,,0,0,0,0,0,0,0,0
Bethel Park,32392,19,0,,1,2,16,256,33,216,7,0
"Bethel Township, Armstrong County",1187,0,0,,0,0,0,0,0,0,0,0
"Bethel Township, Berks County",4125,5,0,,0,0,5,21,2,18,1,0
"Bethel Township, Delaware County",9102,19,1,,0,0,18,113,21,91,1,1
Bethlehem,75135,183,4,,27,74,78,2010,365,1601,44,7
Bethlehem Township,23873,22,0,,0,5,17,477,51,417,9,0
Biglerville4,1206,0,0,,0,0,0,12,0,11,1,0
Birdsboro,5162,6,0,,2,2,2,62,8,52,2,0
Birmingham Township,4241,1,0,,0,1,0,22,2,19,1,0
Blair Township,4573,1,0,,0,0,1,33,6,25,2,0
Blakely,6545,2,0,,0,0,2,96,17,74,5,0
Blawnox,1433,7,0,,0,0,7,11,5,6,0,0
Bloomsburg Town,14563,41,0,,9,3,29,231,56,173,2,0
Blossburg,1554,1,0,,0,0,1,9,3,6,0,0
Bonneauville,1805,1,0,,0,0,1,7,0,5,2,0
Boswell,1255,0,0,,0,0,0,0,0,0,0,0
Brackenridge,3249,2,0,,0,0,2,72,8,60,4,0
Braddock Hills,1876,4,0,,2,0,2,28,3,25,0,0
Bradford,8660,89,0,,4,0,85,320,41,269,10,0
Bradford Township,4834,12,0,,2,1,9,49,5,39,5,0
"Brecknock Township, Berks County",4614,1,0,,0,0,1,20,10,9,1,0
Brentwood,9613,28,0,,0,6,22,239,22,201,16,0
Briar Creek Township,3020,1,0,,0,0,1,70,15,53,2,0
Bridgeport,4574,4,0,,0,0,4,127,23,101,3,0
Bridgeville,5140,5,0,,0,0,5,69,11,57,1,0
Bridgewater,702,8,0,,0,1,7,31,9,21,1,0
Bristol,9674,28,0,,1,17,10,310,55,246,9,2
Bristol Township,54456,84,2,,6,58,18,1464,247,1127,90,9
Brockway,2048,10,0,,0,1,9,51,3,48,0,0
Brookhaven,8049,16,0,,1,9,6,167,18,143,6,1
Brookville,3878,5,0,,2,0,3,81,2,79,0,1
Brownsville,2309,10,0,,0,8,2,45,8,34,3,0
Bryn Athyn,1402,0,0,,0,0,0,10,2,8,0,0
Buckingham Township,20396,2,0,,1,0,1,97,13,82,2,0
Buffalo Township,7314,11,0,,0,1,10,36,8,28,0,0
Buffalo Valley Regional,12144,7,0,,0,1,6,81,17,64,0,0
Burgettstown,1374,4,0,,3,0,1,29,11,17,1,1
"Butler Township, Butler County",17095,15,0,,2,4,9,361,24,329,8,0
"Butler Township, Luzerne County",9427,34,0,,1,0,33,152,35,116,1,0
"Butler Township, Schuylkill County",5850,0,0,,0,0,0,22,10,11,1,0
"Caernarvon Township, Berks County",4030,18,0,,0,0,18,89,12,73,4,0
California,7267,21,0,,3,7,11,107,18,87,2,2
Callery,389,0,0,,0,0,0,0,0,0,0,0
Caln Township,14090,71,1,,1,4,65,329,24,295,10,0
Cambria Township,6025,1,0,,0,0,1,85,6,76,3,0
Cambridge Springs,2383,1,0,,0,1,0,6,0,6,0,0
Canton,1998,2,0,,0,0,2,33,7,24,2,0
Carbondale,8869,11,0,,1,4,6,131,42,77,12,0
Carrolltown,836,1,0,,0,0,1,14,5,9,0,0
"Carroll Township, Washington County",5621,8,0,,0,0,8,57,8,47,2,0
"Carroll Township, York County",6074,3,1,,0,0,2,67,15,50,2,0
Carroll Valley4,3896,2,0,,1,1,0,71,17,54,0,0
Castle Shannon,8301,8,0,,0,1,7,71,12,59,0,0
Catasauqua,6510,2,0,,0,0,2,103,15,78,10,0
Catawissa,1527,4,0,,2,1,1,17,7,10,0,0
Cecil Township,11683,5,0,,0,0,5,67,15,52,0,0
Center Township,11775,25,0,,0,3,22,435,30,404,1,0
Centerville,3236,2,0,,0,0,2,24,10,13,1,3
Central Berks Regional,9493,13,0,,2,4,7,150,35,105,10,3
Chalfont,4066,0,0,,0,0,0,19,1,18,0,0
Chambersburg,20381,86,0,,3,46,37,810,127,660,23,1
Charleroi Regional,6756,51,0,,3,11,37,350,74,265,11,5
Chartiers Township,7938,5,0,,1,0,4,91,16,73,2,0
Cheltenham Township,36903,88,1,,1,64,22,939,186,723,30,1
Cherry Tree,355,0,0,,0,0,0,0,0,0,0,0
Chester,34037,731,22,,29,236,444,1181,354,697,130,21
Chester Township,4132,55,1,,2,6,46,133,53,71,9,1
Chippewa Township,8152,3,0,,0,2,1,249,18,228,3,0
Christiana,1172,1,0,,0,0,1,25,9,15,1,0
Churchill,3007,11,0,,0,0,11,35,9,24,2,0
Clarion,5117,5,0,,1,2,2,68,8,54,6,1
Clarks Summit,6588,7,0,,0,0,7,38,9,29,0,0
Clearfield,6108,26,0,,2,4,20,233,17,212,4,1
Cleona,2119,2,0,,0,2,0,20,3,17,0,0
Clifton Heights,6654,68,0,,2,11,55,170,22,141,7,3
Coaldale,2238,0,0,,0,0,0,3,3,0,0,0
Coal Township,10417,21,0,,1,0,20,304,50,245,9,2
Coatesville,13144,140,0,,0,62,78,360,76,225,59,9
Cochranton,1114,1,0,,0,1,0,3,3,0,0,0
Collegeville,5161,1,0,,0,0,1,65,7,58,0,0
Collier Township,7543,6,0,,1,0,5,201,18,181,2,0
Colonial Regional,19575,7,0,,2,4,1,530,61,463,6,0
Columbia,10375,24,1,,2,8,13,225,60,154,11,3
"Conemaugh Township, Cambria County",1966,3,0,,0,0,3,3,0,2,1,0
"Conemaugh Township, Somerset County",7175,4,0,,1,1,2,45,18,27,0,0
"Conewago Township, Adams County",7099,6,0,,4,1,1,89,6,82,1,0
Conewango Township,3495,12,0,,1,1,10,122,10,111,1,0
Conneaut Lake Regional,3538,0,0,,0,0,0,43,8,33,2,1
Connellsville,7567,26,0,,4,14,8,357,85,260,12,0
Conoy Township,3391,2,0,,0,1,1,28,14,14,0,0
Conshohocken,7875,14,0,,0,3,11,160,15,139,6,0
Conway,2164,3,0,,0,1,2,14,5,9,0,1
Conyngham,1907,0,0,,0,0,0,7,2,5,0,0
"Conyngham Township, Columbia County",754,4,0,,0,0,4,3,0,3,0,0
Coopersburg,2406,4,0,,0,1,3,19,2,16,1,0
Coplay,3228,1,0,,0,0,1,69,12,55,2,0
Coraopolis,5661,43,1,,1,4,37,128,12,112,4,0
Cornwall,4188,1,0,,0,0,1,4,1,3,0,0
Corry,6546,33,0,,1,1,31,308,59,247,2,2
Coudersport,2554,0,0,,0,0,0,10,1,9,0,0
Courtdale,735,3,0,,0,1,2,7,2,4,1,0
Covington Township,2330,1,0,,0,0,1,40,11,28,1,0
Cranberry Township,29062,17,0,,3,4,10,430,18,409,3,1
Crescent Township,2643,7,0,,0,0,7,39,14,24,1,0
Cresson,1668,3,0,,0,1,2,18,2,16,0,0
Cresson Township,4278,2,0,,1,1,0,13,4,9,0,0
Croyle Township,2304,0,0,,0,0,0,16,1,14,1,0
"Cumberland Township, Adams County",6169,3,0,,0,0,3,52,15,33,4,0
"Cumberland Township, Greene County",6493,18,0,,0,1,17,173,17,148,8,2
Cumru Township,15222,17,0,,1,11,5,240,45,182,13,2
Curwensville,2499,17,0,,0,1,16,49,7,41,1,0
Dallas4,2808,0,0,,0,0,0,13,2,8,3,0
Dallas Township,9075,5,0,,4,0,1,88,27,57,4,0
Dalton,1233,1,0,,0,0,1,20,6,14,0,0
Danville,4648,28,0,,0,0,28,99,7,91,1,1
Darby,10680,466,1,,87,80,298,525,174,304,47,5
Darby Township,9274,53,0,,0,11,42,278,36,240,2,1
Darlington Township,1966,1,0,,0,0,1,31,14,16,1,0
Decatur Township,4519,8,1,,0,0,7,45,9,33,3,0
Delano Township,438,0,0,,0,0,0,0,0,0,0,0
Delmont,2652,0,0,,0,0,0,22,3,18,1,0
"Derry Township, Dauphin County",24838,35,1,,1,10,23,465,72,386,7,4
Dickson City,6061,25,0,,0,4,21,248,14,230,4,1
Donora,4735,12,0,,0,1,11,64,13,50,1,1
Dormont,8573,22,0,,1,3,18,78,20,53,5,0
"Douglass Township, Berks County",3337,2,0,,0,0,2,32,9,22,1,0
"Douglass Township, Montgomery County",10345,25,0,,3,2,20,131,14,109,8,0
Doylestown,8361,14,1,,0,1,12,179,26,148,5,1
Doylestown Township,17575,10,0,,4,0,6,176,20,155,1,1
Dublin Borough,2155,3,0,,0,0,3,20,2,18,0,0
Du Bois,7685,24,0,,3,4,17,220,30,185,5,0
Dunbar,1029,3,0,,1,0,2,7,0,7,0,0
Dunmore,14074,10,0,,0,2,8,145,20,122,3,1
Dunnstable Township,1017,0,0,,0,0,0,7,6,1,0,0
Dupont,2718,9,0,,1,0,8,51,4,44,3,0
Duquesne,5555,55,2,,6,31,16,260,95,146,19,4
Duryea,4936,4,0,,1,0,3,145,43,92,10,0
Earl Township,7130,2,0,,1,0,1,48,9,36,3,0
East Berlin,1521,0,0,,0,0,0,0,0,0,0,0
East Bethlehem Township,2331,5,0,,0,1,4,40,5,34,1,0
East Brandywine Township,7461,10,0,,1,1,8,84,4,76,4,0
East Cocalico Township,10399,3,0,,0,0,3,140,28,101,11,1
East Conemaugh,1503,0,0,,0,0,0,18,3,15,0,0
East Coventry Township,6765,1,0,,0,0,1,51,7,44,0,0
East Deer Township,1494,2,0,,0,0,2,31,4,26,1,0
East Earl Township4,6659,1,0,,1,0,0,86,12,70,4,0
Eastern Adams Regional,7315,1,0,,0,1,0,45,1,43,1,0
Eastern Pike Regional,4715,7,0,,3,1,3,220,14,203,3,0
East Fallowfield Township,7549,6,1,,0,1,4,93,35,53,5,1
East Hempfield Township,23935,26,0,,11,4,11,450,68,371,11,0
East Lampeter Township,16780,19,1,,0,12,6,805,54,740,11,2
East Lansdowne,2661,29,0,,1,7,21,96,20,73,3,0
East Marlborough Township,7196,0,0,,0,0,0,12,2,10,0,0
East Norriton Township,14107,22,0,,3,6,13,361,20,336,5,1
East Norwegian Township4,852,0,0,,0,0,0,1,0,0,1,0
Easton,27001,96,2,,14,35,45,724,142,542,40,7
East Penn Township,2859,0,0,,0,0,0,27,6,21,0,0
East Petersburg,4515,1,0,,0,1,0,65,5,59,1,0
East Pikeland Township,7300,3,0,,0,2,1,58,8,49,1,0
East Pittsburgh,1818,57,1,,2,4,50,70,19,47,4,0
East Rochester,560,4,0,,0,2,2,45,3,41,1,0
East Taylor Township,2661,2,0,,1,0,1,27,8,19,0,0
Easttown Township,10564,10,0,,1,0,9,92,20,69,3,0
East Union Township,1615,0,0,,0,0,0,0,0,0,0,0
East Vincent Township,6858,4,0,,0,2,2,42,9,32,1,0
East Washington,2218,15,0,,0,0,15,51,12,36,3,0
East Whiteland Township,10654,2,0,,0,0,2,126,9,116,1,0
Ebensburg,3279,7,0,,1,2,4,44,5,36,3,1
Economy4,9107,0,0,,0,0,0,49,11,35,3,0
Eddystone,2410,20,0,,0,5,15,254,14,236,4,0
Edgewood,3107,12,0,,0,4,8,185,5,177,3,0
Edgeworth,1682,2,0,,0,0,2,0,0,0,0,0
Edinboro,6450,6,0,,1,1,4,88,17,70,1,0
Edwardsville,4798,44,0,,1,4,39,253,23,227,3,1
Elizabethtown,11562,8,0,,2,2,4,155,22,131,2,0
Elizabeth Township,13298,11,0,,1,2,8,171,36,134,1,0
Elkland,1835,0,0,,0,0,0,12,0,12,0,0
Ellwood City,7739,25,1,,1,6,17,162,35,126,1,1
Emlenton Borough,612,0,0,,0,0,0,1,0,1,0,0
Emmaus,11338,7,1,,1,3,2,209,37,167,5,0
Emporium,1995,1,0,,0,0,1,23,3,20,0,1
Emsworth,2447,1,0,,0,0,1,28,0,28,0,0
Ephrata,13541,28,0,,3,5,20,247,40,199,8,0
Ephrata Township,10140,11,0,,1,2,8,206,17,186,3,2
Erie,100814,457,3,,60,175,219,3208,1017,2093,98,24
Etna,3440,9,0,,0,0,9,81,15,62,4,2
Everett,1786,3,0,,0,0,3,24,2,22,0,0
"Exeter Township, Berks County",25749,14,0,,4,4,6,455,58,388,9,0
Fairfield4,506,0,0,,0,0,0,9,0,8,1,0
"Fairview Township, Luzerne County",4525,0,0,,0,0,0,37,10,27,0,0
"Fairview Township, York County",16915,26,0,,3,4,19,275,51,217,7,2
"Falls Township, Bucks County",34234,46,0,,5,23,18,874,89,739,46,1
Fawn Township,2380,3,0,,0,0,3,27,9,18,0,0
Fayette City,591,0,0,,0,0,0,3,0,3,0,0
Ferguson Township,17807,14,0,,2,2,10,122,28,92,2,0
Ferndale,1592,5,0,,0,1,4,1,1,0,0,0
Findlay Township,5201,3,0,,2,0,1,44,7,36,1,1
Fleetwood,4086,5,0,,0,0,5,93,23,68,2,0
Ford City,2938,4,0,,0,0,4,32,2,28,2,0
Forest City,1859,3,0,,0,0,3,25,4,21,0,1
Forest Hills,6510,10,0,,0,3,7,89,21,68,0,0
Forks Township,15131,3,0,,0,0,3,125,11,109,5,1
Forty Fort,4186,5,1,,1,1,2,61,9,49,3,0
Forward Township,3375,1,0,,0,0,1,54,8,45,1,1
"Foster Township, McKean County",4287,4,1,,1,1,1,27,2,25,0,0
"Foster Township, Schuylkill County",253,0,0,,0,0,0,0,0,0,0,0
Fountain Hill,4631,17,0,,2,2,13,145,20,123,2,2
Fox Chapel,5415,1,0,,0,0,1,16,4,12,0,0
Frackville,3757,10,0,,2,0,8,19,1,17,1,0
Franconia Township,13245,5,0,,1,0,4,100,15,80,5,0
Franklin,6415,8,0,,1,1,6,180,30,146,4,1
Franklin Park,14027,3,0,,0,0,3,59,4,55,0,0
"Franklin Township, Carbon County",4236,11,0,,2,1,8,49,12,37,0,0
Frazer Township,1155,0,0,,0,0,0,113,0,112,1,0
Freedom,1553,9,0,,1,0,8,45,6,35,4,0
Freeland,3509,16,0,,1,3,12,127,43,80,4,0
Freemansburg,2624,3,0,,1,0,2,83,18,64,1,0
Freeport,1785,5,0,,0,0,5,11,1,10,0,0
Galeton,1157,0,0,,0,0,0,11,3,8,0,0
Gallitzin Township,1303,0,0,,0,0,0,0,0,0,0,0
Geistown,2410,0,0,,0,0,0,47,13,31,3,0
Gettysburg,7653,27,0,,8,8,11,141,28,110,3,2
Gilberton,759,0,0,,0,0,0,0,0,0,0,0
Girard,3068,7,0,,0,1,6,32,1,31,0,0
Girardville,1501,2,0,,0,0,2,2,1,1,0,0
Glassport,4466,22,0,,1,11,10,139,27,103,9,2
Granville Township,5108,2,0,,0,0,2,127,10,116,1,0
Great Bend,713,0,0,,0,0,0,9,2,7,0,0
Greencastle4,4025,2,0,,0,0,2,64,6,57,1,0
"Greenfield Township, Blair County",4165,1,0,,0,0,1,96,10,84,2,0
Greensburg,14689,26,0,,4,4,18,334,50,282,2,1
Green Tree,4431,14,0,,0,0,14,68,13,55,0,2
Greenville,5890,24,0,,4,3,17,116,45,67,4,0
Grove City,8206,3,0,,0,0,3,78,18,59,1,0
Hamburg,4283,14,0,,2,2,10,93,15,74,4,0
Hampton Township,18478,14,0,,0,2,12,111,14,95,2,0
Hanover,15362,24,1,,1,8,14,505,36,465,4,0
"Hanover Township, Luzerne County",11075,31,0,,3,9,19,293,66,208,19,2
Harmony Township,3157,7,0,,1,1,5,53,11,39,3,0
Harrisville,900,0,0,,0,0,0,1,1,0,0,0
Harveys Lake,2800,2,0,,0,0,2,39,6,32,1,0
