City,Population,"Violent
Hatboro,7387,2,0,,0,2,0,72,7,62,3,0
Hatfield Township,20890,17,1,,3,6,7,252,37,203,12,1
Haverford Township,48717,27,0,,1,11,15,715,100,603,12,0
Hazleton,25191,83,1,,2,26,54,631,242,358,31,5
Heidelberg,1246,3,0,,0,0,3,5,2,3,0,0
"Heidelberg Township, Berks County",1738,1,0,,0,0,1,10,0,10,0,0
Hellam Township,8691,21,0,,4,0,17,91,14,70,7,1
Hellertown,5857,18,0,,0,1,17,67,15,52,0,0
Hemlock Township,2246,1,0,,0,1,0,105,7,95,3,0
"Hempfield Township, Mercer County",3777,6,1,,1,0,4,168,25,137,6,0
Hermitage,16163,38,0,,5,15,18,559,67,488,4,1
Hickory Township,2443,1,0,,1,0,0,17,4,12,1,0
Highland Township,1288,0,0,,0,0,0,1,0,1,0,0
Highspire,2384,9,1,,0,2,6,77,10,66,1,0
Hilltown Township,15199,13,1,,2,2,8,222,40,180,2,0
Hollidaysburg,5836,3,0,,1,1,1,51,4,45,2,2
Homestead,3152,43,2,,2,24,15,236,38,179,19,0
Honesdale,4294,20,0,,1,2,17,120,18,98,4,0
Honey Brook,1749,2,0,,0,0,2,1,0,1,0,0
Horsham Township,26397,25,0,,5,5,15,206,37,160,9,2
Hughesville,2150,2,0,,0,1,1,28,2,26,0,0
Hulmeville,1011,0,0,,0,0,0,2,0,2,0,0
Hummelstown,4517,1,0,,0,0,1,66,11,51,4,0
Huntingdon,7068,12,0,,0,0,12,60,1,57,2,0
"Independence Township, Beaver County",2487,0,0,,0,0,0,21,7,9,5,0
"Independence Township, Washington County",1544,0,0,,0,0,0,10,2,6,2,0
Indiana,13942,199,0,,9,6,184,249,23,224,2,2
Indiana Township,7324,4,0,,1,0,3,50,11,39,0,0
Indian Lake,394,1,0,,0,0,1,1,1,0,0,0
Ingram,3319,0,0,,0,0,0,29,7,20,2,0
Irwin,3921,19,0,,0,0,19,58,14,44,0,0
Ivyland,1041,1,0,,0,0,1,7,2,5,0,0
"Jackson Township, Butler County",3643,0,0,,0,0,0,27,18,9,0,0
"Jackson Township, Cambria County",4297,2,0,,0,0,2,10,4,5,1,0
Jamestown,605,0,0,,0,0,0,13,4,8,1,0
Jeannette,9493,7,0,,0,2,5,77,14,63,0,1
Jefferson Hills Borough,11102,10,0,,0,2,8,91,21,67,3,0
"Jefferson Township, Lackawanna County",3775,5,0,,1,0,4,20,8,9,3,0
"Jefferson Township, Mercer County",1862,2,0,,0,0,2,16,4,11,1,0
"Jefferson Township, Washington County",1168,0,0,,0,0,0,0,0,0,0,0
Jenkins Township,4477,4,0,,0,1,3,68,11,55,2,0
Jenkintown,4449,2,0,,0,0,2,22,5,17,0,0
Jennerstown,683,0,0,,0,0,0,1,0,1,0,0
Jermyn,2165,23,0,,0,0,23,47,16,29,2,0
Jim Thorpe,4734,8,0,,0,1,7,113,11,100,2,0
Johnsonburg,2435,8,0,,0,3,5,51,11,40,0,1
Johnstown,21954,129,7,,2,44,76,802,277,497,28,7
Kenhorst,2870,13,0,,1,4,8,44,9,34,1,0
Kennedy Township,7848,25,0,,2,4,19,119,8,108,3,0
Kennett Square,6126,11,0,,1,3,7,92,16,72,4,0
Kidder Township,1947,9,0,,0,1,8,100,17,83,0,0
Kilbuck Township,702,0,0,,0,0,0,6,0,6,0,0
Kingston,13117,21,0,,0,10,11,323,57,255,11,3
Kingston Township,7035,10,0,,0,2,8,53,7,43,3,1
Kittanning,3966,7,0,,0,6,1,19,1,18,0,1
Kline Township,1422,0,0,,0,0,0,29,2,27,0,0
Knox,1141,2,0,,0,0,2,16,3,13,0,1
Kutztown,5003,10,0,,1,6,3,148,24,116,8,0
Laceyville,371,0,0,,0,0,0,0,0,0,0,0
Lake City,3020,2,0,,0,0,2,63,8,55,0,2
Lamar Township,2547,0,0,,0,0,0,11,5,6,0,0
Lancaster,59370,497,5,,53,249,190,2692,441,2165,86,19
"Lancaster Township, Butler County",2534,0,0,,0,0,0,13,2,11,0,0
"Lancaster Township, Lancaster County",17084,20,0,,5,8,7,502,115,365,22,1
Langhorne Manor,1439,2,0,,0,0,2,7,3,3,1,0
Lansdale,16395,34,0,,7,9,18,246,13,224,9,2
Lansdowne,10621,33,0,,4,12,17,249,61,175,13,2
Larksville,4463,9,0,,2,0,7,92,15,74,3,0
Latimore Township,2582,0,0,,0,0,0,20,2,18,0,0
Latrobe,8204,27,0,,1,2,24,201,23,167,11,2
Laureldale,3905,6,0,,1,2,3,28,6,21,1,0
Lawrence Park Township,3933,6,0,,0,0,6,33,4,29,0,0
"Lawrence Township, Clearfield County",7583,59,0,,5,4,50,260,33,223,4,0
"Lawrence Township, Tioga County",1748,4,0,,0,0,4,1,0,0,1,0
Lawrenceville,622,3,0,,0,0,3,6,2,4,0,0
Lebanon,25583,103,2,,2,62,37,785,139,623,23,7
Leechburg,2110,2,0,,0,0,2,17,6,11,0,0
Leetsdale,1214,6,1,,0,0,5,43,3,39,1,0
Lehighton,5417,11,0,,0,4,7,160,34,118,8,2
"Lehigh Township, Northampton County",10482,5,0,,1,0,4,144,35,103,6,1
Lehman Township,3518,10,1,,0,0,9,28,4,22,2,0
Lewistown,8370,40,0,,3,2,35,320,46,267,7,2
Liberty,2549,1,0,,0,0,1,15,0,15,0,0
Ligonier,1547,5,0,,0,0,5,19,3,14,2,0
Ligonier Township,6541,8,0,,0,1,7,32,4,27,1,0
Limerick Township,18619,2,0,,1,1,0,480,33,439,8,1
Lincoln,1073,1,0,,1,0,0,12,4,7,1,1
Linesville,1016,2,0,,0,0,2,7,2,5,0,0
Lititz,9389,5,0,,1,0,4,78,19,55,4,2
Little Beaver Township,1389,0,0,,0,0,0,0,0,0,0,0
Littlestown,4434,9,0,,0,1,8,89,13,75,1,0
Lock Haven,9806,17,0,,4,5,8,221,38,178,5,3
Locust Township,2540,4,0,,0,0,4,35,18,17,0,1
Logan Township,12340,47,0,,1,1,45,247,12,228,7,2
Loretto,1390,0,0,,0,0,0,0,0,0,0,0
Lower Allen Township,18040,17,0,,6,5,6,302,41,255,6,1
Lower Burrell,11605,9,0,,1,0,8,132,27,102,3,0
Lower Chichester Township,3470,33,0,,1,6,26,88,7,75,6,0
Lower Frederick Township,4883,1,0,,0,0,1,46,5,41,0,1
Lower Gwynedd Township,11546,14,0,,1,4,9,182,22,155,5,0
Lower Heidelberg Township,5630,3,0,,0,0,3,50,4,46,0,0
Lower Mahanoy Township,473,0,0,,0,0,0,0,0,0,0,0
Lower Makefield Township,32667,28,0,,3,6,19,474,71,383,20,0
Lower Merion Township,58226,42,0,,2,25,15,1090,257,798,35,0
Lower Milford Township,3832,0,0,,0,0,0,0,0,0,0,0
Lower Moreland Township,13122,7,0,,0,4,3,163,41,119,3,0
Lower Paxton Township,47692,81,2,,19,25,35,1024,170,833,21,3
Lower Pottsgrove Township,12156,25,1,,2,5,17,305,38,256,11,0
Lower Providence Township,25672,50,0,,1,3,46,265,50,209,6,0
Lower Salford Township,15319,5,0,,0,0,5,63,17,45,1,0
Lower Saucon Township,10803,10,1,,0,0,9,95,20,73,2,0
Lower Southampton Township,19027,22,1,,0,9,12,335,58,266,11,1
Lower Swatara Township,8331,7,1,,1,2,3,129,14,111,4,1
Lower Windsor Township,7404,4,0,,1,0,3,78,11,57,10,2
Luzerne,2853,5,0,,2,0,3,80,15,63,2,0
Luzerne Township,5981,1,0,,0,0,1,29,2,27,0,0
Lykens,1771,0,0,,0,0,0,22,4,18,0,1
Macungie,3114,2,0,,0,0,2,9,4,4,1,0
Mahanoy City,4106,10,1,,2,2,5,134,35,94,5,2
"Mahoning Township, Lawrence County",3014,5,0,,0,0,5,41,6,34,1,0
Main Township,1305,0,0,,0,0,0,0,0,0,0,0
Malvern,3041,4,0,,0,0,4,17,0,16,1,0
Manheim Township,38857,26,0,,5,13,8,829,92,721,16,3
Manor,3282,3,0,,1,0,2,24,9,14,1,0
"Manor Township, Armstrong County",4235,0,0,,0,0,0,0,0,0,0,0
"Manor Township, Lancaster County",20106,11,1,,2,1,7,248,40,200,8,1
Mansfield,3629,1,0,,0,0,1,4,0,4,0,0
Marcus Hook,2394,30,0,,0,0,30,86,3,80,3,1
Marietta,2589,2,0,,0,1,1,47,13,33,1,1
"Marion Township, Beaver County",912,0,0,,0,0,0,2,0,2,0,0
"Marion Township, Berks County",1768,0,0,,0,0,0,11,6,4,1,0
Marlborough Township,3288,1,0,,1,0,0,13,4,8,1,0
Marple Township,23554,12,0,,1,5,6,372,34,331,7,3
Mars,1681,1,0,,1,0,0,12,2,10,0,0
Martinsburg,1946,0,0,,0,0,0,29,3,25,1,0
Masontown,3419,4,0,,0,0,4,98,29,67,2,0
McCandless,28792,12,0,,0,0,12,240,19,218,3,0
McDonald Borough,2131,8,0,,0,0,8,39,8,29,2,0
McKeesport,21456,407,7,,7,72,321,710,232,446,32,18
McKees Rocks,6086,98,1,,1,44,52,298,91,196,11,1
McSherrystown,3036,1,0,,0,0,1,15,3,12,0,0
Meadville,13227,17,0,,2,1,14,372,104,258,10,4
Mechanicsburg,8962,10,0,,2,6,2,175,24,149,2,10
Media,5337,30,0,,0,2,28,60,2,56,2,1
Mercer,1967,1,0,,0,1,0,22,7,15,0,0
Meshoppen,1479,14,0,,0,1,13,23,3,20,0,0
Meyersdale,2135,0,0,,0,0,0,6,2,4,0,0
Middleburg,1290,1,0,,0,1,0,43,2,40,1,1
"Middlesex Township, Butler County",5448,6,0,,3,0,3,43,10,33,0,1
"Middlesex Township, Cumberland County",7235,9,0,,1,5,3,204,22,169,13,0
Middletown Township,45526,32,0,,0,15,17,1236,129,1057,50,3
Midland,2600,14,0,,1,0,13,68,8,58,2,2
Midway,906,1,0,,0,0,1,9,3,6,0,0
Mifflinburg,3518,1,0,,0,0,1,35,3,32,0,0
Mifflin County Regional,16944,13,0,,1,2,10,260,31,223,6,0
Milford,1002,3,0,,0,0,3,36,8,28,0,0
Millbourne,1163,8,0,,0,5,3,27,1,25,1,0
"Millcreek Township, Lebanon County",5513,2,0,,1,0,1,50,9,41,0,1
Millersburg,2539,3,0,,0,0,3,50,6,44,0,0
Millersville,8327,14,0,,6,4,4,123,29,93,1,0
Millvale,3733,4,0,,1,3,0,88,18,70,0,0
Millville,944,0,0,,0,0,0,7,1,6,0,0
Milton,7024,16,0,,0,2,14,121,19,101,1,4
Minersville,4313,9,0,,0,0,9,42,5,32,5,0
Mohnton,3047,5,0,,2,0,3,34,18,16,0,1
Monaca,5743,10,0,,0,2,8,141,21,110,10,0
Monessen,7596,84,0,,1,14,69,273,63,203,7,0
Monongahela,4254,23,0,,0,5,18,145,32,110,3,0
Monroeville,28401,59,1,,2,15,41,398,52,333,13,1
Montgomery Township,25675,15,0,,0,7,8,389,27,359,3,1
Montoursville,4631,9,0,,1,0,8,143,14,129,0,0
Montour Township,1331,1,0,,0,0,1,15,4,11,0,1
Montrose,1571,7,0,,1,0,6,10,1,9,0,0
Moon Township,24987,14,0,,2,6,6,284,51,229,4,0
Moore Township,9247,4,1,,0,0,3,76,12,60,4,0
Moosic,5741,31,1,,3,1,26,191,29,152,10,0
Morton,2679,13,0,,1,2,10,94,1,92,1,0
Moscow,2022,4,0,,0,0,4,17,3,14,0,0
Mount Carmel,5841,33,0,,1,2,30,126,32,93,1,3
Mount Carmel Township,3124,5,0,,0,0,5,21,3,15,3,0
Mount Gretna Borough,198,0,0,,0,0,0,0,0,0,0,0
Mount Holly Springs,2029,2,0,,0,0,2,45,5,40,0,0
Mount Joy,7984,10,0,,1,0,9,148,23,123,2,0
Mount Lebanon,33093,18,0,,0,5,13,242,46,194,2,1
Mount Pleasant,4446,3,0,,0,1,2,53,8,44,1,0
Mount Pleasant Township,3533,2,0,,0,0,2,30,6,24,0,0
Mount Union,2411,6,0,,0,1,5,31,13,18,0,0
Mountville,2834,3,0,,0,2,1,39,9,30,0,0
Muhlenberg Township,19867,33,0,,1,21,11,666,70,572,24,0
Muncy,2480,1,0,,0,0,1,30,2,26,2,0
Muncy Township,1115,2,0,,0,0,2,82,4,78,0,0
Munhall,11373,31,2,,0,11,18,230,48,160,22,2
Murrysville,20262,6,1,,0,0,5,129,30,95,4,0
Myerstown,3112,12,0,,0,3,9,46,3,36,7,0
Nanticoke,10406,12,0,,0,7,5,290,72,209,9,2
Narberth,4299,2,0,,0,0,2,52,21,31,0,0
Nazareth,5713,17,0,,2,1,14,73,20,53,0,0
Nescopeck,1570,1,0,,0,0,1,25,9,15,1,0
Nesquehoning,3308,11,0,,1,0,10,76,6,70,0,1
Nether Providence Township,13758,11,2,,0,2,7,143,30,108,5,0
Neville Township,1080,7,0,,0,4,3,34,0,33,1,0
Newberry Township,15361,9,0,,2,1,6,270,52,212,6,1
New Bethlehem,2835,2,0,,0,0,2,13,1,12,0,0
New Brighton,9145,41,0,,2,16,23,302,59,242,1,1
New Britain,3147,2,0,,0,0,2,14,3,11,0,0
New Britain Township,11075,5,0,,0,3,2,73,10,61,2,1
New Castle,22729,210,0,,20,56,134,1048,445,570,33,11
New Castle Township,405,1,0,,0,0,1,19,0,19,0,0
New Florence,676,0,0,,0,0,0,4,0,4,0,0
New Garden Township,12109,11,0,,0,5,6,143,26,108,9,1
New Hanover Township,11943,4,0,,0,1,3,81,18,61,2,0
New Holland,5416,2,0,,1,0,1,105,15,89,1,0
New Hope,2522,19,0,,2,0,17,89,13,75,1,0
New Kensington,12916,46,0,,9,18,19,359,51,291,17,2
New Philadelphia,1072,3,0,,0,0,3,5,4,0,1,0
New Sewickley Township,7526,14,0,,0,0,14,124,26,94,4,1
Newton Township,2865,0,0,,0,0,0,8,1,7,0,0
Newtown,2240,2,0,,0,0,2,26,3,23,0,0
"Newtown Township, Bucks County",22596,5,0,,1,3,1,197,37,157,3,0
"Newtown Township, Delaware County",12292,6,0,,0,0,6,125,16,104,5,0
Newville,1326,3,0,,0,0,3,64,10,54,0,0
Norristown,34453,324,3,,15,185,121,1068,274,690,104,7
Northampton,9937,7,0,,3,2,2,158,23,125,10,2
Northampton Township,39772,10,0,,3,2,5,185,39,143,3,1
North Annville Township,2423,0,0,,0,0,0,6,2,4,0,0
North Beaver,4066,0,0,,0,0,0,5,1,3,1,0
North Belle Vernon,1936,12,0,,0,2,10,60,13,45,2,0
North Cornwall Township,7734,9,0,,1,4,4,200,9,187,4,0
North Coventry Township,7942,5,1,,2,0,2,205,24,176,5,0
Northeastern Regional,11477,23,0,,10,1,12,189,30,158,1,0
Northern Berks Regional,12954,4,0,,1,1,2,129,17,104,8,0
Northern Cambria Borough,3741,5,0,,0,1,4,76,15,58,3,0
Northern Lancaster County Regional,33488,43,0,,7,2,34,346,49,286,11,1
Northern Regional,32008,6,1,,2,0,3,268,19,244,5,0
Northern York Regional,67657,73,1,,5,13,54,965,139,802,24,12
North Franklin Township,4590,8,0,,1,6,1,107,18,80,9,1
North Hopewell Township,2799,0,0,,0,0,0,8,2,4,2,0
North Huntingdon Township,30787,26,2,,2,4,18,401,47,341,13,0
North Lebanon Township,11642,22,0,,0,5,17,359,29,326,4,0
North Londonderry Township,8243,3,0,,0,0,3,124,14,110,0,0
North Middleton Township,11314,19,0,,0,0,19,109,17,90,2,1
North Sewickley Township,5629,11,0,,0,3,8,57,8,45,4,1
North Strabane Township,13833,5,0,,1,0,4,153,24,125,4,0
Northumberland,3780,3,0,,2,0,1,64,11,50,3,0
North Union Township,1460,0,0,,0,0,0,0,0,0,0,0
North Versailles Township,12383,34,0,,1,13,20,158,25,131,2,0
North Wales,3239,3,0,,0,1,2,47,6,38,3,1
Northwest Lancaster County Regional,18776,6,0,,2,1,3,165,0,163,2,0
North Woodbury,2717,0,0,,0,0,0,13,1,11,1,0
Norwood,5891,3,0,,0,1,2,146,16,127,3,0
Oakland,600,0,0,,0,0,0,3,0,2,1,0
Oakmont,6406,20,0,,1,2,17,96,17,78,1,0
O'Hara Township,8453,0,0,,0,0,0,72,15,55,2,0
Ohio Township,5917,0,0,,0,0,0,70,0,70,0,0
Oil City,10320,13,0,,3,2,8,160,18,133,9,1
Old Lycoming Township,5049,5,1,,0,2,2,126,25,97,4,0
Oley Township,3673,0,0,,0,0,0,18,6,10,2,0
Olyphant,5199,3,0,,0,1,2,27,6,20,1,1
Orwigsburg,3053,5,0,,0,0,5,34,4,28,2,0
Osceola Township,666,0,0,,0,0,0,1,1,0,0,0
Oxford,5129,12,0,,0,2,10,105,24,73,8,0
Paint Township,5237,22,0,,0,0,22,79,29,47,3,0
Palmerton,5362,5,0,,0,0,5,120,18,98,4,0
Palmyra,7449,8,0,,0,3,5,134,18,113,3,0
Palo Alto,1020,1,0,,0,0,1,9,1,8,0,0
Parkesburg,3638,8,0,,2,2,4,49,6,40,3,0
Parks Township,2707,0,0,,0,0,0,0,0,0,0,0
Patterson Township,2999,4,0,,1,1,2,65,22,40,3,0
Patton Township,15513,6,0,,1,4,1,195,16,178,1,0
Paxtang,1550,5,0,,0,4,1,86,6,78,2,0
Pen Argyl,3570,13,0,,0,0,13,60,18,38,4,0
Penbrook4,2985,6,0,,0,2,4,56,14,36,6,0
Penn,489,0,0,,0,0,0,2,1,1,0,0
Penndel,2232,3,0,,0,1,2,42,8,33,1,0
Penn Hills,42295,155,3,,9,45,98,861,273,542,46,10
Pennridge Regional,11039,4,1,,1,0,2,97,21,76,0,3
"Penn Township, Butler County",5055,2,0,,0,0,2,35,2,31,2,0
"Penn Township, Perry County",3187,2,0,,1,0,1,67,13,53,1,0
"Penn Township, Westmoreland County",19870,15,0,,0,1,14,76,11,61,4,0
"Penn Township, York County",15688,24,0,,0,3,21,264,17,243,4,1
Pequea Township,4626,4,0,,0,0,4,50,10,36,4,0
Perkasie,8527,7,0,,2,1,4,169,22,142,5,2
Perryopolis,1767,3,0,,1,1,1,16,7,9,0,0
Peters Township,21730,9,0,,1,1,7,117,17,97,3,0
Philadelphia,1553153,17074,247,,1279,7562,7986,53452,10408,37253,5791,
Phoenixville,16531,36,0,,1,11,24,284,29,247,8,0
Pine Creek Township,3275,0,0,,0,0,0,11,3,8,0,0
Pine Grove,2160,8,0,,0,0,8,28,5,21,2,0
