City,Population,"Violent
Pitcairn,3284,35,0,,1,10,24,150,47,101,2,0
Pittsburgh,307632,2259,45,,78,956,1180,10047,2173,7258,616,208
Pittston,7710,8,0,,0,1,7,217,37,178,2,0
Plains Township,9929,9,0,,0,4,5,309,46,255,8,0
Pleasant Hills,8294,1,0,,0,1,0,115,13,97,5,0
"Plymouth Township, Montgomery County",16647,29,0,,3,18,8,649,73,551,25,3
Pocono Mountain Regional,38878,68,4,,13,16,35,977,414,542,21,7
Pocono Township,10951,11,0,,0,1,10,247,47,192,8,0
Point Township,3749,11,0,,0,0,11,46,7,39,0,1
Portage,2573,2,0,,0,1,1,39,4,35,0,0
Portersville,236,0,0,,0,0,0,0,0,0,0,0
Portland,518,0,0,,0,0,0,0,0,0,0,0
Port Vue,3787,5,1,,0,0,4,36,7,29,0,0
Pottstown,22509,170,2,,37,63,68,1220,219,959,42,7
Pottsville,14070,37,1,,3,10,23,291,53,223,15,3
Pringle,976,1,0,,0,1,0,56,3,49,4,0
Prospect,1161,0,0,,0,0,0,0,0,0,0,0
"Pulaski Township, Lawrence County",3370,9,0,,0,0,9,34,8,23,3,0
Punxsutawney,5883,6,0,,3,2,1,111,17,91,3,0
Pymatuning Township,3238,6,0,,1,0,5,119,43,65,11,1
Quakertown,8950,21,0,,1,1,19,253,31,216,6,0
Quarryville,2657,9,0,,1,1,7,66,7,59,0,0
Raccoon Township,3049,2,0,,0,0,2,15,3,12,0,0
Radnor Township,31527,29,0,,1,4,24,331,37,287,7,0
Rankin,2118,22,0,,0,4,18,19,7,11,1,2
Reading,88107,743,11,,50,328,354,2799,1040,1465,294,27
Reading Township,5794,5,0,,0,0,5,23,4,19,0,0
Redstone Township,5516,2,0,,0,0,2,17,6,11,0,0
Reserve Township,3330,2,1,,0,0,1,64,13,47,4,3
Rice Township,3533,1,0,,0,0,1,38,14,23,1,0
"Richland Township, Bucks County",13135,6,0,,3,1,2,339,28,305,6,2
"Richland Township, Cambria County",12581,16,1,,1,9,5,647,27,610,10,0
Ridgway,3987,1,0,,0,0,1,91,12,76,3,1
Ridley Park,7007,13,0,,1,1,11,103,17,79,7,0
Ridley Township,30994,51,0,,3,17,31,556,51,462,43,1
Ringtown,806,0,0,,0,0,0,3,2,1,0,0
Riverside,1933,0,0,,0,0,0,30,3,27,0,0
Roaring Brook Township,1966,0,0,,0,0,0,10,2,7,1,0
Roaring Spring,2574,1,0,,0,0,1,49,4,44,1,0
Robeson Township,7326,6,0,,0,0,6,79,26,49,4,0
"Robinson Township, Allegheny County",13586,26,0,,1,4,21,352,21,325,6,0
"Robinson Township, Washington County",1930,2,0,,0,0,2,20,7,12,1,0
Rochester,3613,69,0,,6,10,53,295,46,231,18,0
Rochester Township,2780,10,0,,0,1,9,42,2,37,3,0
Rockledge,2552,6,0,,0,1,5,44,2,41,1,0
Roseto,1564,2,0,,0,0,2,34,4,28,2,0
Ross Township,31140,39,0,,0,12,27,740,57,675,8,0
Royalton,1068,0,0,,0,0,0,0,0,0,0,0
Royersford,4787,20,0,,2,2,16,70,10,59,1,1
Rural Valley,870,0,0,,0,0,0,0,0,0,0,0
Rush Township,3384,4,0,,3,0,1,125,19,106,0,0
Ryan Township,2528,0,0,,0,0,0,6,2,4,0,0
"Sadsbury Township, Chester County",3762,0,0,,0,0,0,26,5,19,2,0
"Salem Township, Luzerne County",4252,5,0,,0,0,5,54,15,38,1,1
Salisbury Township,13672,8,0,,1,2,5,304,46,248,10,0
Saltsburg,861,0,0,,0,0,0,17,3,14,0,0
Sandy Lake,651,1,0,,0,0,1,2,0,2,0,0
Sandy Township,10633,22,0,,1,6,15,340,36,301,3,0
Sankertown,662,0,0,,0,0,0,0,0,0,0,0
Sayre,6583,9,0,,3,0,6,153,26,125,2,0
"Schuylkill Township, Chester County",8542,4,0,,0,0,4,70,13,57,0,0
Scottdale,4312,27,0,,5,0,22,94,8,84,2,0
"Scott Township, Allegheny County",17015,10,0,,2,5,3,165,16,145,4,1
Scranton,75732,166,2,,18,71,75,2277,549,1614,114,24
Selinsgrove,5560,79,0,,1,4,74,183,45,136,2,1
Seward,486,0,0,,0,0,0,2,1,1,0,0
Sewickley,4363,3,0,,0,1,2,82,6,75,1,0
Sewickley Heights,819,0,0,,0,0,0,4,1,3,0,0
Shade Township,2715,0,0,,0,0,0,32,11,21,0,0
Shaler Township,28781,12,1,,0,5,6,314,66,245,3,0
Shamokin,7303,4,0,,0,1,3,36,9,26,1,2
Sharon Hill,5696,61,0,,2,11,48,197,22,164,11,0
Sharpsburg,3438,15,0,,1,1,13,74,17,55,2,0
Sharpsville,4330,18,0,,0,1,17,63,9,49,5,0
Shenandoah,4976,17,0,,0,6,11,179,39,136,4,3
Shillington,5257,2,0,,0,0,2,65,23,40,2,0
Shinglehouse,1130,1,0,,0,0,1,1,1,0,0,0
Shippensburg4,5496,4,1,,2,1,0,94,6,88,0,3
Shippingport,214,2,0,,0,0,2,0,0,0,0,0
Shohola Township,2413,1,0,,0,0,1,16,8,7,1,0
Silver Lake Township,1689,3,0,,0,0,3,12,7,4,1,0
Silver Spring Township4,14743,3,0,,0,2,1,153,10,143,0,0
Sinking Spring,4005,0,0,,0,0,0,63,15,47,1,0
Slatington,4272,4,0,,0,1,3,109,15,90,4,0
Slippery Rock,3676,7,0,,0,1,6,37,4,33,0,0
Smethport,1631,3,0,,0,0,3,19,7,11,1,0
Smithton Borough,391,0,0,,0,0,0,2,0,2,0,0
Solebury Township,8701,3,0,,1,1,1,82,20,61,1,0
Somerset,6154,7,0,,0,0,7,171,29,139,3,0
Souderton,6647,18,0,,1,4,13,108,23,78,7,1
South Abington Township,9162,10,1,,0,1,8,83,12,68,3,1
South Buffalo Township,2635,1,0,,0,0,1,18,1,15,2,0
South Centre Township,4216,2,0,,0,0,2,6,1,5,0,1
South Coatesville,1409,1,0,,0,0,1,0,0,0,0,0
South Connellsville Borough,1952,3,0,,0,0,3,25,1,24,0,0
"Southern Regional, Lancaster County",3812,5,0,,0,1,4,25,8,17,0,1
"Southern Regional, York County",10658,5,0,,0,1,4,138,27,109,2,1
South Fayette Township,15079,5,0,,1,2,2,80,12,64,4,1
South Greensburg,2087,3,0,,0,1,2,24,4,18,2,0
South Heidelberg Township,7354,6,0,,0,0,6,66,8,56,2,0
South Lebanon Township,9614,7,0,,0,1,6,120,16,104,0,1
South Londonderry Township,7213,2,0,,0,2,0,51,4,47,0,0
South Park Township,13528,8,0,,0,2,6,39,14,23,2,0
South Pymatuning Township,2651,1,0,,1,0,0,26,9,16,1,0
South Strabane Township,9564,22,2,,3,9,8,521,25,489,7,0
Southwestern Regional,17544,12,0,,1,0,11,119,18,99,2,0
Southwest Greensburg,2117,7,0,,0,1,6,26,6,18,2,0
"Southwest Regional, Fayette County",1619,10,0,,0,0,10,40,13,27,0,0
"Southwest Regional, Washington County",9093,0,0,,0,0,0,11,2,9,0,0
South Whitehall Township,19578,13,0,,1,2,10,683,88,582,13,5
South Williamsport,6399,6,0,,1,3,2,117,20,96,1,0
Spring City,3335,6,0,,2,0,4,87,9,77,1,0
Springettsbury Township,26716,30,0,,3,16,11,892,34,846,12,2
"Springfield Township, Delaware County",24267,10,0,,1,4,5,649,43,579,27,0
"Springfield Township, Montgomery County",19500,13,0,,0,1,12,204,43,154,7,0
Spring Garden Township,12944,28,0,,1,11,16,320,62,247,11,1
"Spring Township, Berks County",27450,19,0,,1,5,13,278,25,245,8,3
"Spring Township, Centre County",7664,0,0,,0,0,0,65,7,58,0,0
State College,56612,41,0,,5,13,23,707,101,596,10,11
St. Clair Boro,2952,2,0,,0,0,2,67,2,65,0,0
Steelton,5951,26,0,,2,11,13,199,47,145,7,1
St. Marys City,12874,10,1,,3,0,6,205,31,171,3,2
Stoneboro,1031,1,0,,0,0,1,6,1,5,0,0
Stowe Township,6347,13,0,,0,3,10,217,39,171,7,0
Strasburg,2847,1,0,,0,0,1,33,7,25,1,0
Stroud Area Regional,34404,72,0,,17,17,38,1258,115,1120,23,3
Sugarcreek,5219,4,0,,1,1,2,78,9,69,0,0
"Sugarloaf Township, Luzerne County",4240,1,0,,0,0,1,17,5,12,0,0
Summerhill Township,2421,1,0,,1,0,0,27,5,21,1,0
Summit Hill,3002,2,0,,0,1,1,9,2,7,0,0
Summit Township,2252,0,0,,0,0,0,3,0,3,0,0
Susquehanna,1602,2,0,,0,0,2,13,3,10,0,0
Susquehanna Regional,8049,8,0,,3,0,5,85,23,62,0,1
"Susquehanna Township, Dauphin County",24443,46,1,,4,18,23,369,68,284,17,0
Swatara Township,23857,63,0,,2,27,34,866,96,760,10,8
Swissvale,8962,90,1,,0,17,72,241,50,171,20,2
Swoyersville,5050,7,0,,1,1,5,86,29,56,1,0
Sykesville,1142,0,0,,0,0,0,0,0,0,0,0
Tamaqua,6972,12,0,,1,4,7,237,40,191,6,3
Tarentum,4518,11,0,,1,2,8,97,13,81,3,0
Tatamy,1142,0,0,,0,0,0,7,2,4,1,0
Taylor,6252,15,0,,0,4,11,274,19,246,9,0
Telford,4880,14,0,,6,0,8,37,1,36,0,0
Terre Hill4,1334,0,0,,0,0,0,18,9,9,0,0
Throop,4100,16,0,,0,0,16,40,10,29,1,0
Tiadaghton Valley Regional,6693,10,0,,3,1,6,154,14,138,2,0
Tidioute,675,0,0,,0,0,0,4,0,4,0,0
"Tinicum Township, Bucks County",3982,1,0,,1,0,0,20,5,15,0,0
"Tinicum Township, Delaware County",4096,17,0,,2,5,10,146,8,130,8,1
Titusville,5470,7,0,,0,3,4,137,16,121,0,0
Towamencin Township,18117,14,0,,1,1,12,127,29,94,4,2
Towanda,2900,17,0,,1,0,16,92,9,80,3,0
Tower City,1328,1,0,,0,0,1,1,0,1,0,0
Trafford,3193,6,0,,1,0,5,52,14,32,6,0
Trainer,1846,21,0,,1,3,17,78,17,58,3,1
Tredyffrin Township,29492,16,0,,3,4,9,224,56,164,4,0
Troy,1312,1,0,,0,0,1,22,9,13,0,0
Tulpehocken Township,3275,0,0,,0,0,0,10,3,7,0,0
"Tunkhannock Township, Wyoming County",6297,2,0,,1,1,0,68,7,61,0,0
Turtle Creek,5331,10,0,,0,0,10,9,5,4,0,0
Tyrone,5444,21,0,,3,2,16,144,11,131,2,1
Union City,3274,1,0,,0,0,1,110,8,102,0,0
Uniontown,10190,47,2,,3,23,19,446,113,322,11,0
"Union Township, Lawerence County",5088,7,0,,0,1,6,248,2,244,2,0
Upland,3246,37,0,,3,7,27,117,38,69,10,1
Upper Burrell Township,2302,0,0,,0,0,0,30,10,19,1,0
Upper Chichester Township,16929,38,1,,2,10,25,482,86,373,23,3
Upper Darby Township,82771,450,2,,20,227,201,1852,225,1487,140,10
Upper Dublin Township,26262,14,0,,4,4,6,234,25,198,11,1
Upper Gwynedd Township,15848,11,0,,4,0,7,82,18,61,3,1
Upper Leacock Township,8836,2,1,,0,0,1,134,31,94,9,0
Upper Macungine Township,21972,10,0,,2,3,5,311,40,262,9,1
Upper Makefield Township,8273,3,0,,0,0,3,57,15,42,0,0
Upper Merion Township,28585,21,0,,2,14,5,1157,69,1063,25,1
Upper Moreland Township,24149,19,2,,1,12,4,457,56,392,9,3
Upper Nazareth Township,6388,8,0,,0,0,8,46,5,41,0,0
Upper Perkiomen,6831,15,0,,6,2,7,111,21,82,8,3
Upper Pottsgrove Township,5387,11,0,,0,0,11,59,13,40,6,0
"Upper Providence Township, Delaware County",10310,2,0,,0,0,2,25,10,14,1,0
"Upper Providence Township, Montgomery County",21699,9,0,,0,4,5,289,40,240,9,0
Upper Saucon Township,15606,4,0,,2,0,2,200,28,168,4,0
Upper Southampton Township,15199,8,0,,0,1,7,200,36,160,4,0
Upper St. Clair Township,19319,5,0,,0,0,5,121,10,108,3,0
Upper Uwchlan Township,11494,1,0,,1,0,0,57,10,46,1,0
Upper Yoder Township,5340,5,0,,0,0,5,21,5,16,0,0
Uwchlan Township,18401,14,0,,2,3,9,210,30,175,5,5
Valley Township,7300,3,0,,0,0,3,118,24,81,13,0
Vandergrift,5120,17,0,,1,2,14,11,4,6,1,0
Vandling,747,1,0,,0,0,1,1,0,1,0,0
Vernon Township,5544,4,0,,0,0,4,79,4,75,0,0
Vintondale,402,0,0,,0,0,0,0,0,0,0,0
Walker Township,1040,1,0,,0,0,1,2,0,2,0,0
Walnutport,2064,0,0,,0,0,0,0,0,0,0,0
Wampum,700,0,0,,0,0,0,10,0,10,0,0
Warminster Township,32802,21,1,,4,9,7,555,50,491,14,3
Warren,9477,46,0,,5,2,39,226,22,196,8,2
Warrington Township,23565,18,0,,3,8,7,283,36,237,10,0
"Warwick Township, Bucks County",14625,19,0,,4,3,12,132,20,112,0,1
"Washington, Washington County",13905,67,1,,10,30,26,600,116,455,29,9
"Washington Township, Fayette County",3838,4,0,,0,0,4,55,9,46,0,0
"Washington Township, Franklin County4",14261,3,0,,0,1,2,240,17,219,4,2
"Washington Township, Northampton County",5155,0,0,,0,0,0,64,21,42,1,0
"Washington Township, Westmoreland County",7354,10,0,,0,0,10,39,7,31,1,0
Watsontown,2368,1,0,,1,0,0,37,3,33,1,2
Waynesboro4,10650,24,1,,3,11,9,242,40,199,3,4
"Wayne Township, Lawrence County",2571,0,0,,0,0,0,16,4,11,1,1
Wellsboro,3300,6,0,,0,0,6,31,3,28,0,0
Wesleyville,3296,3,0,,1,0,2,95,10,83,2,1
West Brandywine Township,7446,7,0,,0,2,5,105,25,70,10,0
West Brownsville,992,0,0,,0,0,0,23,0,23,0,0
West Caln Township,9081,13,0,,1,1,11,67,15,47,5,0
West Carroll Township,1272,0,0,,0,0,0,8,4,3,1,0
West Chester,18988,71,1,,14,28,28,416,90,305,21,0
West Cocalico Township,7315,4,0,,2,1,1,55,15,37,3,0
West Conshohocken,1333,2,0,,0,0,2,25,2,23,0,0
West Cornwall Township,1974,1,0,,0,1,0,4,0,4,0,0
West Deer Township,11880,2,0,,2,0,0,117,34,70,13,0
West Earl Township,7981,6,0,,3,1,2,63,21,42,0,0
Western Berks Regional,4561,1,0,,0,0,1,58,13,43,2,0
West Fallowfield Township,2584,0,0,,0,0,0,21,8,13,0,0
West Goshen Township,22970,13,0,,4,0,9,370,24,338,8,0
West Grove Borough,2867,3,0,,0,0,3,12,2,8,2,0
West Hempfield Township,16337,12,0,,2,2,8,269,27,237,5,4
West Hills Regional,10649,5,0,,0,2,3,92,38,52,2,1
West Homestead,1940,12,0,,0,1,11,27,8,19,0,0
West Kittanning,1159,0,0,,0,0,0,1,0,1,0,0
West Lampeter Township,15465,4,0,,0,2,2,159,26,130,3,0
West Lebanon Township,792,2,0,,0,0,2,73,6,66,1,0
West Leechburg,1273,0,0,,0,0,0,9,4,5,0,0
West Mahanoy Township,2837,0,0,,0,0,0,25,2,21,2,1
West Manchester Township,18831,29,0,,2,6,21,525,40,473,12,3
West Manheim Township,7990,10,0,,1,1,8,62,14,48,0,0
West Mead Township,5164,1,0,,0,0,1,9,5,4,0,1
West Mifflin,20276,57,1,,5,19,32,527,87,424,16,1
West Newton,2591,7,0,,1,2,4,65,7,57,1,0
West Norriton Township,15781,43,0,,2,13,28,409,31,369,9,0
West Nottingham Township,2722,1,0,,0,1,0,16,3,12,1,0
West Pikeland Township,4072,2,0,,0,0,2,26,6,19,1,0
West Pittston,4840,5,0,,0,1,4,129,11,116,2,0
West Pottsgrove Township,3890,17,0,,2,10,5,151,11,137,3,0
West Reading,4201,29,0,,5,8,16,182,16,161,5,1
West Sadsbury Township,2472,2,0,,0,0,2,100,2,98,0,0
West Salem Township,3503,22,0,,4,2,16,95,35,56,4,0
Westtown-East Goshen Regional,32201,24,0,,1,2,21,280,25,247,8,2
West View,6755,6,0,,1,0,5,170,11,152,7,0
West Vincent Township,4856,1,0,,0,0,1,44,5,39,0,0
West Whiteland Township,18452,8,0,,1,6,1,490,38,441,11,0
West York,4578,23,2,,2,0,19,206,20,179,7,3
Whitaker Borough,1271,0,0,,0,0,0,20,6,12,2,0
Whitehall,13936,11,0,,0,0,11,50,11,37,2,0
Whitehall Township,27215,30,1,,6,16,7,1370,157,1171,42,3
Whitemarsh Township,17495,12,0,,1,1,10,191,25,159,7,1
White Oak,7857,7,0,,1,4,2,77,16,57,4,0
Whitpain Township,19152,17,0,,0,5,12,266,42,222,2,0
Wiconisco Township,1201,1,0,,0,0,1,5,1,4,0,0
Wilkes-Barre,41166,208,12,,30,110,56,1389,317,969,103,6
Wilkes-Barre Township,2959,21,0,,0,12,9,764,16,738,10,0
Wilkins Township,6359,6,0,,0,2,4,123,18,96,9,1
Williamsburg,1244,0,0,,0,0,0,14,1,13,0,0
Williamsport,29536,110,5,,10,47,48,1158,228,902,28,12
Willistown Township,10600,5,0,,0,2,3,65,10,54,1,1
Wilson,7844,37,0,,4,12,21,343,56,282,5,1
Wind Gap,2724,3,0,,1,0,2,43,4,35,4,0
Womelsdorf,2818,2,0,,0,0,2,41,6,27,8,0
Woodward Township,2403,1,0,,0,0,1,26,11,15,0,1
Wrightsville,2293,2,0,,0,0,2,67,5,62,0,0
Wright Township,5676,1,0,,0,0,1,58,7,47,4,0
Wyoming,3055,3,0,,0,1,2,111,15,93,3,1
Wyomissing,10479,10,0,,0,6,4,484,12,465,7,1
Yardley,2455,5,0,,1,2,2,28,3,24,1,0
Yeadon,11509,78,0,,3,40,35,377,72,273,32,2
York,43841,348,12,,33,174,129,1481,486,905,90,21
York Area Regional,60995,136,0,,8,19,109,711,135,552,24,5
Youngsville,1686,15,0,,0,0,15,12,4,8,0,0
Zelienople,3771,4,0,,0,0,4,56,2,51,3,0
Zerbe Township,1858,0,0,,0,0,0,17,3,14,0,0
